
  UPDATE Contact SET deleted=null,updatedate='2018-06-14 07:42:23' WHERE companyId = 6588 and id =81691360;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:56:57' WHERE companyId = 6588 and id =81691613;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:51:06' WHERE companyId = 6588 and id =81691614;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:01:08' WHERE companyId = 6588 and id =81691615;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:48:36' WHERE companyId = 6588 and id =81691616;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:43:55' WHERE companyId = 6588 and id =81691618;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:24' WHERE companyId = 6588 and id =81691619;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:54' WHERE companyId = 6588 and id =81691620;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:50:00' WHERE companyId = 6588 and id =81691621;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:59:49' WHERE companyId = 6588 and id =81691622;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:00:16' WHERE companyId = 6588 and id =81691624;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:58:55' WHERE companyId = 6588 and id =81691625;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 09:49:51' WHERE companyId = 6588 and id =81691626;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:16' WHERE companyId = 6588 and id =81691627;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:52' WHERE companyId = 6588 and id =81691628;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:42' WHERE companyId = 6588 and id =81691629;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:49' WHERE companyId = 6588 and id =81691630;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:07' WHERE companyId = 6588 and id =81691631;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:17:40' WHERE companyId = 6588 and id =81691632;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:32' WHERE companyId = 6588 and id =81691633;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:15:04' WHERE companyId = 6588 and id =81691634;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:49' WHERE companyId = 6588 and id =81691635;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:20' WHERE companyId = 6588 and id =81691636;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:25' WHERE companyId = 6588 and id =81691637;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:59' WHERE companyId = 6588 and id =81691638;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:57' WHERE companyId = 6588 and id =81691639;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:08' WHERE companyId = 6588 and id =81691640;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:19' WHERE companyId = 6588 and id =81691641;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:55' WHERE companyId = 6588 and id =81691642;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:49' WHERE companyId = 6588 and id =81691643;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:32' WHERE companyId = 6588 and id =81691644;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:41' WHERE companyId = 6588 and id =81691645;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:30' WHERE companyId = 6588 and id =81691646;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:19:14' WHERE companyId = 6588 and id =81691647;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:22' WHERE companyId = 6588 and id =81691648;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:38' WHERE companyId = 6588 and id =81691649;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:30' WHERE companyId = 6588 and id =81691650;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:15:15' WHERE companyId = 6588 and id =81691651;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:54' WHERE companyId = 6588 and id =81691652;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:32' WHERE companyId = 6588 and id =81691653;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:43' WHERE companyId = 6588 and id =81691654;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:40' WHERE companyId = 6588 and id =81691655;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:34' WHERE companyId = 6588 and id =81691656;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:52' WHERE companyId = 6588 and id =81691657;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:55' WHERE companyId = 6588 and id =81691658;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:43' WHERE companyId = 6588 and id =81691659;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:10:50' WHERE companyId = 6588 and id =81691660;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:07' WHERE companyId = 6588 and id =81691661;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:09' WHERE companyId = 6588 and id =81691662;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:32' WHERE companyId = 6588 and id =81691663;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:52' WHERE companyId = 6588 and id =81691664;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:18:19' WHERE companyId = 6588 and id =81691665;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:17:35' WHERE companyId = 6588 and id =81691666;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:58' WHERE companyId = 6588 and id =81691667;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:57' WHERE companyId = 6588 and id =81691668;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:10:57' WHERE companyId = 6588 and id =81691669;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:21' WHERE companyId = 6588 and id =81691671;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:21' WHERE companyId = 6588 and id =81691672;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:22' WHERE companyId = 6588 and id =81691673;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:15:44' WHERE companyId = 6588 and id =81691674;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:18:14' WHERE companyId = 6588 and id =81691675;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:46' WHERE companyId = 6588 and id =81691676;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:45' WHERE companyId = 6588 and id =81691677;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:31' WHERE companyId = 6588 and id =81691678;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:04' WHERE companyId = 6588 and id =81691679;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:18:25' WHERE companyId = 6588 and id =81691680;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:28' WHERE companyId = 6588 and id =81691681;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:12' WHERE companyId = 6588 and id =81691682;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:31' WHERE companyId = 6588 and id =81691683;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:36' WHERE companyId = 6588 and id =81691684;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:41' WHERE companyId = 6588 and id =81691685;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:38' WHERE companyId = 6588 and id =81691686;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:30' WHERE companyId = 6588 and id =81691687;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:57' WHERE companyId = 6588 and id =81691688;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:25' WHERE companyId = 6588 and id =81691689;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:42' WHERE companyId = 6588 and id =81691690;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:41' WHERE companyId = 6588 and id =81691691;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:47' WHERE companyId = 6588 and id =81691692;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:19:46' WHERE companyId = 6588 and id =81691694;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:32' WHERE companyId = 6588 and id =81691695;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:51' WHERE companyId = 6588 and id =81691696;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:19:45' WHERE companyId = 6588 and id =81691697;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:31' WHERE companyId = 6588 and id =81691698;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:06' WHERE companyId = 6588 and id =81691700;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:10' WHERE companyId = 6588 and id =81691701;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:44' WHERE companyId = 6588 and id =81691703;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:15:38' WHERE companyId = 6588 and id =81691704;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:20:55' WHERE companyId = 6588 and id =81691705;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:49' WHERE companyId = 6588 and id =81691706;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:51' WHERE companyId = 6588 and id =81691707;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:43' WHERE companyId = 6588 and id =81691708;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:29' WHERE companyId = 6588 and id =81691709;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:57' WHERE companyId = 6588 and id =81691710;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:03' WHERE companyId = 6588 and id =81691711;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:15:24' WHERE companyId = 6588 and id =81691712;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:23' WHERE companyId = 6588 and id =81691713;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:57' WHERE companyId = 6588 and id =81691714;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:17' WHERE companyId = 6588 and id =81691715;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:20:09' WHERE companyId = 6588 and id =81691716;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:19:47' WHERE companyId = 6588 and id =81691717;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:59' WHERE companyId = 6588 and id =81691718;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:32' WHERE companyId = 6588 and id =81691719;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:36' WHERE companyId = 6588 and id =81691720;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:15:06' WHERE companyId = 6588 and id =81691721;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:45' WHERE companyId = 6588 and id =81691722;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:17' WHERE companyId = 6588 and id =81691723;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:32' WHERE companyId = 6588 and id =81691724;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:50' WHERE companyId = 6588 and id =81691725;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:44' WHERE companyId = 6588 and id =81691726;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:02' WHERE companyId = 6588 and id =81691727;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:12' WHERE companyId = 6588 and id =81691729;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:15:09' WHERE companyId = 6588 and id =81691730;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:29' WHERE companyId = 6588 and id =81691731;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:19:46' WHERE companyId = 6588 and id =81691732;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:15:02' WHERE companyId = 6588 and id =81691734;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:29' WHERE companyId = 6588 and id =81691735;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:15:13' WHERE companyId = 6588 and id =81691736;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:47' WHERE companyId = 6588 and id =81691737;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:54' WHERE companyId = 6588 and id =81691738;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:12' WHERE companyId = 6588 and id =81691739;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:15:04' WHERE companyId = 6588 and id =81691740;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:52' WHERE companyId = 6588 and id =81691741;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:03' WHERE companyId = 6588 and id =81691742;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:09' WHERE companyId = 6588 and id =81691743;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:56' WHERE companyId = 6588 and id =81691744;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:18:03' WHERE companyId = 6588 and id =81691745;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:42' WHERE companyId = 6588 and id =81691746;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:00' WHERE companyId = 6588 and id =81691747;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:48' WHERE companyId = 6588 and id =81691748;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:17:32' WHERE companyId = 6588 and id =81691749;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:59' WHERE companyId = 6588 and id =81691750;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:19:37' WHERE companyId = 6588 and id =81691751;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:14:34' WHERE companyId = 6588 and id =81691753;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:19:10' WHERE companyId = 6588 and id =81691754;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:15' WHERE companyId = 6588 and id =81691755;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:26:36' WHERE companyId = 6588 and id =81691756;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:28:12' WHERE companyId = 6588 and id =81691757;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:27:20' WHERE companyId = 6588 and id =81691758;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:14' WHERE companyId = 6588 and id =81691759;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:39' WHERE companyId = 6588 and id =81691760;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:46' WHERE companyId = 6588 and id =81691761;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:47' WHERE companyId = 6588 and id =81691762;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:39' WHERE companyId = 6588 and id =81691763;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:17:07' WHERE companyId = 6588 and id =81691764;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:18' WHERE companyId = 6588 and id =81691765;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:13' WHERE companyId = 6588 and id =81691766;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:01' WHERE companyId = 6588 and id =81691767;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:25:05' WHERE companyId = 6588 and id =81691768;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:40' WHERE companyId = 6588 and id =81691769;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:47' WHERE companyId = 6588 and id =81691770;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:40' WHERE companyId = 6588 and id =81691771;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:13' WHERE companyId = 6588 and id =81691772;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:11:33' WHERE companyId = 6588 and id =81691773;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:10' WHERE companyId = 6588 and id =81691774;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:13:37' WHERE companyId = 6588 and id =81691776;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:43' WHERE companyId = 6588 and id =81691778;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:23:23' WHERE companyId = 6588 and id =81691779;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:43' WHERE companyId = 6588 and id =81691780;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:42' WHERE companyId = 6588 and id =81691781;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:12:23' WHERE companyId = 6588 and id =81691782;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:16' WHERE companyId = 6588 and id =81691783;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:29' WHERE companyId = 6588 and id =81691785;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:09:38' WHERE companyId = 6588 and id =81691786;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:24:56' WHERE companyId = 6588 and id =81691787;

  UPDATE Contact SET deleted=null,updatedate='2018-06-14 10:17:25' WHERE companyId = 6588 and id =81691788;
